x,y
1.101262453505847,4.248333002173502
0.3384312766461778,2.0951490762347635
-0.5399715152535035,-3.113904538403247
-1.2602418568524327,-5.8012338304676625
-1.8946212698392553,-5.222241667025832
0.018638290983285614,-0.7511952782656921
-0.8105670995116028,-3.2317070507690686
-0.8721559599345132,-3.737557740687726
-0.22196950708389104,-1.3539573123454203
-0.05184602813201771,0.3349200414188189
-2.2767828157758307,-8.338302900942928
0.9251465905764266,1.3550758485036585
-2.026845605910026,-5.137916740481429
1.8596241085543468,6.136737928218503
0.5905681115998624,0.00454353455379386
1.8235791554599938,-9.38811841712654
1.342996537380774,4.296373754279917
0.020786461917443023,0.8019983301702065
0.6909209676232841,4.013417753001329
0.10722707944720507,0.8669778099111403
1.096531380130275,3.8151456538856805
1.0614224543758295,2.8105634385517835
-0.9073341413930657,-2.790738152651222
-0.6124917784436158,-2.3852134665817273
0.3432270521124315,2.066845384209764
-0.21001015163517062,-0.38521037656239127
-2.284914216554451,-5.927601406545009
2.0261175349217764,6.25449398912959
-2.174977373868806,-7.594527766714249
-2.081542853744764,-6.402148254365831
-1.2761124197329383,-2.894988979943832
0.5648512404463458,1.9268458958702808
9.359410808224517,51.30017138260258
-0.2354150525900867,0.21225959024596186
-0.3910773505445041,-1.7532868479695325
0.17390146428778722,1.7530157536796867
-0.3668597432540227,-1.5598746172678857
0.08236522460221347,-0.7411051171728184
-1.1399714593630075,-2.7285651393279187
0.438257432619766,0.01809853953088525
0.39257939815601534,2.2269384205830125
-2.4354174163439515,-7.924298172483303
-0.11022594532382894,0.1560392485505197
0.16291581767584848,-1.053865898450248
0.5612247602630475,1.5962676463398617
-0.816089756439701,-3.0904509156653353
-1.3280342642624956,-2.5008310784851115
-0.9507340805091575,-3.730000374927249
0.5480409641909273,1.3640769915689654
-9.880838457224215,-33.5682429009469
-0.7641438115235788,-2.3892848186732323
1.1437655777004572,3.4816003474631816
-0.7861575894791125,-1.3107801913375323
-0.8986326207536771,-2.084498566511184
-0.09123756351337108,-1.875252217059983
0.19861051640677327,2.3806731353400044
1.0376296586712488,3.171300336742205
-0.8793276811910162,-1.574699166629486
-1.5681545944352957,-5.100049646243717
-0.12249665156557239,0.3319131607123673
0.6436368157294202,1.77013073925505
-1.481526543249413,-4.799831428985966
-0.48726301578469694,-1.6317803602224805
0.30619578810330356,0.01436965136400481
0.2310243000221297,1.1046777377379366
0.08335899091739198,0.5796656244567053
-0.2568895173775524,-0.14574726579058206
-0.7993464580715008,-1.195329850569136
-0.9281380009611975,-1.8044983905746828
1.1562622342720783,3.8729411737441883
-1.1172097148854832,-2.3439478794286837
1.2280000985175472,3.8411348294607652
-1.3150584358653277,-3.0133666562570816
2.903581786972847,8.613094907722369
-16.1595336179832,-50.763694709786066
1.6042742994540782,4.096676973941816
-0.8970721577902043,-3.646225819778862
-0.11561548050669124,-0.8158255235165889
-0.06555257091474957,-0.345596774531573
-0.6522226650767547,-1.8522718135853604
2.2283926348223857,7.215347404161231
0.09491534615827704,-0.7499369879416139
-1.3210737429953536,-4.405705780907174
0.6465603079512943,2.620919549804011
0.7124017466131326,2.7496433843701062
-1.1474830383225882,-2.195622058318553
0.5356130419751398,1.3724500472860055
0.06895578792877383,2.4378977723733883
0.8203356602681026,1.8138963846004927
0.7121954717945739,0.6415058750127496
-0.008442406578893256,-0.3682326038353686
-0.4082828680274049,-2.5584994351905843
3.182178883049689,27.43548166833898
0.3131992040260024,0.8204939161708222
-1.4892773731328215,-5.98349463373154
-0.5448691737581977,-1.4853278663765568
-0.4833123986084571,-0.4908878535527854
-0.2621545059158811,-1.4025065171757642
2.2842920645436737,6.4277329273268204
-0.3772873047494678,-1.9200354864117342
0.4773366654260695,0.8103806863975406
1.6553333534166312,3.57154284904505
0.5036535334860688,1.2226635976322888
0.43187757240443414,0.19901816101180136
1.2979587079303478,3.9872326047772417
0.19731068978826433,1.6485484491192404
0.18598238088663707,1.2471159415248212
0.6887385438254648,2.277292130103289
0.41207688607968757,2.2732866406968295
-0.6803575256342967,-1.4740307727345447
-1.165890835394844,-4.1448909318575655
-0.11337249571100233,-0.004036615764399953
1.398012033385506,4.760740442516344
-0.22641575599886163,-0.9802598232340096
1.148429491914847,3.9716767360470984
0.41259870912035135,0.34389657717477073
-0.3088970300382739,-0.6016034231635163
-2.6333949121689955,-7.371876419396979
0.22213365595929296,0.781530370116299
-0.2769451411638737,-1.1629414623256333
-1.600519256790602,-4.5811924068853696
0.5145047983461842,0.6587379436545939
-0.02542251765492415,-0.6819002372667404
0.37505307082165046,1.6242148357481923
-0.6044158958807989,-0.8691269969223661
0.20202256113721573,1.396546670971322
-0.4732319360358482,-1.4987597375500552
1.064946673093174,3.614780145301938
0.12432566647692697,-0.26149504217561426
-1.4025242817438563,-4.007391019914022
-2.3099036200053855,9.996739408827992
0.06764111529020526,-1.0003404478259057
-0.20344439907432663,-0.3160673003376851
-1.3496622466149306,-4.394171742678438
1.0595377801274997,2.964727425256168
-0.7315969199565924,-3.031530450331949
1.5826354419474944,6.236710958072264
-0.6599439821810752,-1.541634274188604
0.03247685935418113,-0.7148074440715934
-0.04481292044215691,0.48430144886437476
0.15117442759971664,0.4891927282979856
2.6434150100419798,7.182104800289604
-0.4982878044706027,-2.275322905898517
2.06945735394623,7.134448039729316
0.6234582241749037,1.5477411700316026
-0.6950075410488258,-1.7006793639739906
1.2555604608850626,3.1424987354975693
0.840824406337222,2.996533991609719
0.9544368519951857,3.303260957625544
-1.3339844019246678,-3.533258095282725
0.5028116051024146,1.9041688445839864
-0.40251589646860614,-0.2126975400541844
-0.14216559926037936,0.3282286422097444
-0.13145828347798785,-0.9564698382295647
2.324083325459762,5.708467516825819
1.5904435386768625,4.320887864006583
-3.089164968259304,8.739326752343533
-1.844761037453207,-5.515245891130162
1.246867713732077,4.567099014952316
0.08764310624463428,0.7405277192200341
0.1315273825358415,-0.6657884950075316
-1.8266600328506934,-5.931962951389233
0.3997533228551634,2.1488216094836323
-0.4989654678598803,-1.2386131670319664
0.9556199583269503,3.1089352879716867
0.45622821401023345,-0.16248445424076108
0.8277192782213868,2.5125415199665713
-0.37305181087639033,-0.8478413493508095
-1.8293487205257508,-6.531021461715953
0.968792693159547,1.0821466985772779
0.42034993472691956,1.480043642031187
-0.33061979424204424,-0.2032880358688709
-0.5570644151681471,-2.970614576824201
-0.8856113424185762,-2.9783406572645874
-1.7625366031680294,-3.955156657447536
-14.20421358853024,-12.713549281979345
-0.07011224610890665,-0.10049919075734104
1.6094640072931363,2.6035292519310342
0.4531651408040622,1.531209940946805
1.6047787793014445,5.7306764721762
-1.0098231778223585,-0.5109660705551362
1.2566816536451375,4.794123597974496
-0.41613314901734616,-0.4767165764083966
1.4663292188864823,4.1572655924070006
9.45985266765263,21.214691651335528
0.03536280471660626,-0.6528556243494665
0.13449699666619588,-0.4308685590643393
1.2174347676511739,3.0940694034505514
-0.7957643843879346,-1.6316482641130854
-2.162910886735882,-6.364836193219476
0.8169296628877437,0.4791238953204964
2.1791216881497406,6.2267412164112645
-1.8961835356325714,-4.492807609919173
0.20964250696347797,1.4625759019903226
-1.1821543263203727,-2.0333290661713583
-0.29002006839817235,-1.9206168268365162
-1.0000241407246506,-2.602976048349222
0.8749211062792337,2.3031399309074554
-0.5451840161751791,-2.6840645158852894
-0.19284763519998901,-1.2588404478445474
-1.0837699620309853,-5.002401683549099
0.7328925977842219,0.5672916932582477
-0.509873709312493,-1.363781783140339
-0.37837450301042586,-1.3182047494973637
-1.1876700902546453,-10.72134712073067
-1.4517627879660588,-3.105113223381914
-0.02084255261639267,-0.42193730121452094
-1.6118957448447262,-4.2660795297543155
-0.21810320702874209,-1.724990435934707
-0.21975414512135308,-1.8355300762163353
-0.4003641887178976,-1.6490445935250158
-9.728195984648746,-6.737895590562968
-0.674424582213208,-2.3308206164247913
0.5107633616456997,1.5681877307622596
-0.0034167856153250087,1.6546281081997372
-0.4715022769968502,-2.3214539787006196
-0.2292263750771933,-1.945213468837827
-0.6770607435117254,-1.5366973209311399
-0.12750468991531275,0.8404441195785889
-0.3133682396647936,0.7978397444069505
-1.8016334552714692,-6.464511068839599
1.647543919400945,5.4526265715747115
-0.4449818634321405,-3.118493753233977
-0.6714382526761568,-2.0768562263062655
0.3004317510791222,-0.16749224252732486
-2.089249161034092,-6.812369360566716
-0.39783877576361315,-2.6559845151765398
0.3063333668481765,2.165670538717747
-0.2647222050106857,0.14718160773797195
0.06380195633759325,0.6607993835505245
-0.44448652678519246,-2.2690743359354837
-0.36857476773587067,0.5636899665661315
-0.04086542955755042,0.9361353030908715
0.151554193273145,0.2121117592636081
-14.01934052575562,-5.316140223297996
0.2788580234752611,1.3428610137949726
